"Scary Way to Break Up" Chain Letter Haunts the Internet	http://urbanlegends.about.com/od/internet-scares/fl/A-Scary-Way-to-Break-Up.htm
Psychic Predicts Halloween Campus Massacre	http://urbanlegends.about.com/od/horrors/a/campus_massacre.htm
Who's Afraid of Slender Man?	http://urbanlegends.about.com/od/horrors/a/The-Slender-Man.htm
The Necrophilac's Gift	http://urbanlegends.about.com/od/sex/a/necrophiliac.htm
The Slender Man	http://urbanlegends.about.com/od/horrors/a/The-Slender-Man.htm
Travel Horror Stories	http://urbanlegends.about.com/od/horrors/ss/Travel-Horror-Stories.htm
The Roommate's Death	http://urbanlegends.about.com/od/horrors/a/roommate.htm
Skinned Tom	http://urbanlegends.about.com/od/ghoststories/a/skinned_tom.htm
Snake Swallows Man!	http://urbanlegends.about.com/od/snakes/ss/Snake-Eats-Man.htm
The Vanishing Hitchhiker	http://urbanlegends.about.com/od/ghoststories/fl/The-Vanishing-Hitchhiker.htm
The Stuffed Baby	http://urbanlegends.about.com/od/crime/fl/Drugs-Smuggled-in-a-Dead-Baby.htm
What Is the Charlie Charlie Challenge?	http://urbanlegends.about.com/od/horrors/fl/Charlie-Charlie-Challenge.htm
