Scrotum Self-Repair	http://urbanlegends.about.com/od/humor/fl/Scrotum-Self-Repair.htm	humor
Rectal Foreign Objects	http://urbanlegends.about.com/od/sex/a/rfo.htm	humor
The Revocation of Independence	http://urbanlegends.about.com/od/government/a/revocation_a.htm	humor
The Stolen Penguin	http://urbanlegends.about.com/od/animalsinsects/a/penguin.htm	humor
The S-Word	http://urbanlegends.about.com/od/historical/fl/The-Origin-of-the-S-Word.htm	humor
What to Do in Case of Snake Attack	http://urbanlegends.about.com/od/snakes/a/snake_attack.htm	humor
Scrotum Self-Repair	http://urbanlegends.about.com/od/humor/fl/Scrotum-Self-Repair.htm	humor
The Stella Awards	http://paranormal.about.com/od/shadowpeople/fl/Renovation-Stirs-Up-Shadow-People.htm	humor
Parodies of 'Twas the Night Before Christmas	http://urbanlegends.about.com/od/historical/a/twas_the_night.htm	humor
Superglued!	http://urbanlegends.about.com/cs/business/a/superglue.htm	humor
Thank You for All Your Educational Posts	http://urbanlegends.about.com/od/humor/a/Thank-You-For-Educational-Posts.htm	humor
Toilet Terror Alert	http://crime.about.com/od/serial/p/joeball.htm	humor
Tow Truck Comedy of Errors	http://urbanlegends.about.com/od/mishapsdisasters/ig/Tow-Truck-Comedy-of-Errors/	humor
Two Duck Hunters, Dynamite and a Dog	http://urbanlegends.about.com/od/humor/fl/Two-Duck-Hunters-a-Stick-of-Dynamite-and-a-Dog.htm	humor
The Troll in the Closet	http://urbanlegends.about.com/od/humor/a/troll_in_the_closet.htm	humor
Who's Afraid of Spotted Dick?	http://urbanlegends.about.com/od/fooddrink/a/spotted_dick.htm	humor
Why the Ocean Is So Salty	http://urbanlegends.about.com/od/fish/fl/Why-Is-the-Ocean-Salty-Whale-Sperm.htm	humor
Workers Guzzle Barrel o' Rum, Find Corpse Inside	http://urbanlegends.about.com/od/accidentsmishaps/a/barrel_bricks.htm	humor
