Snail Eats Man's Brain	http://urbanlegends.about.com/od/medical/a/snail_eats_brain.htm	medical
Snakes Kill Child in Burger King Ball Pit	http://urbanlegends.about.com/library/blsnakes.htm	medical
Sour Spray Candy Warning	http://urbanlegends.about.com/library/bl_sour_spray_candy.htm	medical
Stroke Test: Is It a Stroke?	http://urbanlegends.about.com/library/bl_stroke_test.htm	medical
Swine Flu Prevention Tips from Dr. Vinay Goyal / Dr. Oz	http://urbanlegends.about.com/od/medical/a/dr_vinay_goyal_swine_flu.htm	medical
Swine Flu Update from Dr. Gitterle	http://urbanlegends.about.com/od/medical/a/dr_vinay_goyal_swine_flu.htm	medical
The World's First Male Pregnancy	http://urbanlegends.about.com/od/medical/a/male_pregnancy.htm	medical
Wal-Mart Flip Flops Cause Skin Reaction (Photos)	http://urbanlegends.about.com/library/bl_wal-mart-flip-flops.htm	medical
Waterproof Sunscreen Causes Blindness in Children	http://social.about.com/od/Health/tp/Sunscreen-101-Weve-Got-You-Covered.htm	medical
Zicam Cold Remedy Warning	http://urbanlegends.about.com/library/bl_zicam_anosmia.htm	medical
